[03/25|18:16 @mnaganov9120527 comint-9term (master)]$ 
[03/25|18:16 @mnaganov9120527 comint-9term (master)]$ 
[03/25|18:16 @mnaganov9120527 comint-9term (master)]$ 
[03/25|18:16 @mnaganov9120527 comint-9term (master)]$ 
[03/25|18:16 @mnaganov9120527 comint-9term (master)]$ sudo apt install npm
Installing:                     
  npm

Installing dependencies:
  eslint                                      node-js-tokens
Get:140 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-p-limit all 4.0.0+~cs4.0.0-5+build1 [15.7 kB]
Get:141 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-p-locate all 6.0.0-14 [5,924 B]
Get:141 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-p-locate all 6.0.0-14 [5,924 B]
Get:142 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-locate-path all 7.1.1-2 [9,180 B]
Get:142 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-locate-path all 7.1.1-2 [9,180 B]
Get:143 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-path-exists all 5.0.0-9 [4,876 B]
Get:143 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-path-exists all 5.0.0-9 [4,876 B]
Get:144 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-find-up all 6.3.0-8 [9,596 B]
Get:144 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-find-up all 6.3.0-8 [9,596 B]
Get:145 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-pkg-dir all 5.0.0-2 [7,828 B]
Get:145 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-pkg-dir all 5.0.0-2 [7,828 B]
Get:146 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-find-cache-dir all 3.3.2+~3.2.1-1 [10.4 kB]
Get:146 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-find-cache-dir all 3.3.2+~3.2.1-1 [10.4 kB]
Get:147 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-signal-exit all 4.1.0-7 [30.6 kB]
Get:147 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-signal-exit all 4.1.0-7 [30.6 kB]
Get:148 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-foreground-child all 3.1.1-2 [29.5 kB]
Get:148 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-foreground-child all 3.1.1-2 [29.5 kB]
Get:149 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-is-stream all 3.0.0-5 [5,056 B]
Get:149 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-is-stream all 3.0.0-5 [5,056 B]
Get:150 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-is-windows all 1.0.2+~cs1.0.0-1 [10.2 kB]
Get:150 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-is-windows all 1.0.2+~cs1.0.0-1 [10.2 kB]
Get:151 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-ampproject-remapping all 2.2.0+~cs5.15.37-1 [100 kB]
Get:151 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-ampproject-remapping all 2.2.0+~cs5.15.37-1 [100 kB]
Get:152 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-sprintf-js all 1.1.3+ds1+~1.1.4-2 [4,044 B]
Get:152 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-sprintf-js all 1.1.3+ds1+~1.1.4-2 [4,044 B]
Get:153 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-argparse all 2.0.1-3 [34.4 kB]
Get:153 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-argparse all 2.0.1-3 [34.4 kB]
Get:154 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-js-yaml all 4.1.0+dfsg+~4.0.5-7 [94.8 kB]
Get:154 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-js-yaml all 4.1.0+dfsg+~4.0.5-7 [94.8 kB]
Get:155 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-nopt all 9.0.0-1 [15.7 kB]
Get:155 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-nopt all 9.0.0-1 [15.7 kB]
Get:156 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-wrappy all 1.0.2-3 [6,774 B]
Get:156 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-wrappy all 1.0.2-3 [6,774 B]
Get:157 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-once all 1.4.1-1 [7,616 B]
Get:157 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-once all 1.4.1-1 [7,616 B]
Get:158 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-npm-run-path all 5.1.0+~4.0.0-8 [13.9 kB]
Get:158 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-npm-run-path all 5.1.0+~4.0.0-8 [13.9 kB]
Get:159 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-shebang-regex all 3.0.0-2 [7,086 B]
Get:159 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-shebang-regex all 3.0.0-2 [7,086 B]
Get:160 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-shebang-command all 2.0.0-1 [6,510 B]
Get:160 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-shebang-command all 2.0.0-1 [6,510 B]
Get:161 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-strip-bom all 4.0.0-2 [7,708 B]
Get:161 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-strip-bom all 4.0.0-2 [7,708 B]
Get:162 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-has-flag all 5.0.1-1 [8,536 B]
Get:162 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-has-flag all 5.0.1-1 [8,536 B]
Get:163 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-supports-color all 10.2.2+ds-3+build2 [6,916 B]
Get:163 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-supports-color all 10.2.2+ds-3+build2 [6,916 B]
Get:164 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-util all 0.12.5+~1.0.10-2 [5,856 B]
Get:164 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-util all 0.12.5+~1.0.10-2 [5,856 B]
Get:165 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-assert all 2.0.0+~cs3.9.8-2 [40.8 kB]
Get:165 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-assert all 2.0.0+~cs3.9.8-2 [40.8 kB]
Get:166 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-babel-plugin-add-module-exports all 1.0.4+dfsg1~cs5.8.0-4 [11.8 kB]
Get:166 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-babel-plugin-add-module-exports all 1.0.4+dfsg1~cs5.8.0-4 [11.8 kB]
Get:167 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-regenerator-runtime all 0.15.2+~0.10.8-1 [14.3 kB]
Get:167 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-regenerator-runtime all 0.15.2+~0.10.8-1 [14.3 kB]
Get:168 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-babel7-runtime all 7.20.15+ds1+~cs214.269.168-11+build3 [116 kB]
Get:168 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-babel7-runtime all 7.20.15+ds1+~cs214.269.168-11+build3 [116 kB]
Get:169 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-babel-helper-define-polyfill-provider all 0.3.3~0~20220913+ds1-1 [39.7 kB]
Get:169 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-babel-helper-define-polyfill-provider all 0.3.3~0~20220913+ds1-1 [39.7 kB]
Get:170 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-babel-plugin-polyfill-corejs2 all 0.3.3~0~20220913+ds1-1 [23.1 kB]
Get:170 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-babel-plugin-polyfill-corejs2 all 0.3.3~0~20220913+ds1-1 [23.1 kB]
Get:171 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-caniuse-lite all 1.0.30001752+dfsg+~1.0.5-1 [256 kB]
Get:171 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-caniuse-lite all 1.0.30001752+dfsg+~1.0.5-1 [256 kB]
Get:172 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-electron-to-chromium all 1.5.244-1+build1 [23.2 kB]
Get:172 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-electron-to-chromium all 1.5.244-1+build1 [23.2 kB]
Get:173 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-picocolors all 1.0.0-4 [12.0 kB]
Get:173 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-picocolors all 1.0.0-4 [12.0 kB]
Get:174 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-browserslist all 4.26.0+~cs8.11.27-1 [91.3 kB]
Get:174 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-browserslist all 4.26.0+~cs8.11.27-1 [91.3 kB]
Get:175 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-core-js-compat all 3.33.2-1 [90.1 kB]
Get:175 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-core-js-compat all 3.33.2-1 [90.1 kB]
Get:176 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-babel-plugin-polyfill-corejs3 all 0.6.0~0~20220913+ds1-1 [37.8 kB]
Get:176 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-babel-plugin-polyfill-corejs3 all 0.6.0~0~20220913+ds1-1 [37.8 kB]
Get:177 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-babel-plugin-polyfill-regenerator all 0.4.1~0~20220913+ds1-1 [9,262 B]
Get:177 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-babel-plugin-polyfill-regenerator all 0.4.1~0~20220913+ds1-1 [9,262 B]
Get:178 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-color-name all 1.1.4+~1.1.1-2 [10.1 kB]
Get:178 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-color-name all 1.1.4+~1.1.1-2 [10.1 kB]
Get:179 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-color-convert all 2.0.1+~cs2.0.0-2 [20.1 kB]
Get:179 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-color-convert all 2.0.1+~cs2.0.0-2 [20.1 kB]
Get:180 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-ansi-styles all 6.2.1-3 [13.4 kB]
Get:180 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-ansi-styles all 6.2.1-3 [13.4 kB]
Get:181 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-chalk all 5.6.0-1 [18.7 kB]
Get:181 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-chalk all 5.6.0-1 [18.7 kB]
Get:182 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-for-in all 1.0.2-4 [7,862 B]
Get:182 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-for-in all 1.0.2-4 [7,862 B]
Get:183 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-for-own all 1.0.0-3 [7,714 B]
Get:183 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-for-own all 1.0.0-3 [7,714 B]
Get:184 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-is-plain-object all 5.0.0-8+build1 [6,280 B]
Get:184 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-is-plain-object all 5.0.0-8+build1 [6,280 B]
Get:185 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-is-extendable all 1.0.1-3 [8,830 B]
Get:185 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-is-extendable all 1.0.1-3 [8,830 B]
Get:186 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-clone-deep all 4.0.1+~cs7.0.2-1 [12.1 kB]
Get:186 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-clone-deep all 4.0.1+~cs7.0.2-1 [12.1 kB]
Get:187 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-commander all 9.4.1-1 [94.9 kB]
Get:187 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-commander all 9.4.1-1 [94.9 kB]
Get:188 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-core-js all 3.33.2-1 [2,229 kB]
Get:188 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-core-js all 3.33.2-1 [2,229 kB]
Get:189 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-core-js-pure all 3.33.2-1 [2,189 kB]
Get:189 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-core-js-pure all 3.33.2-1 [2,189 kB]
Get:190 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-fs-readdir-recursive all 1.1.0+~1.1.0-1+build1 [8,844 B]
Get:190 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-fs-readdir-recursive all 1.1.0+~1.1.0-1+build1 [8,844 B]
Get:191 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-js-tokens all 8.0.0-2 [19.1 kB]
Get:191 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-js-tokens all 8.0.0-2 [19.1 kB]
Get:192 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-jsesc all 3.0.2+~3.0.1-1 [24.1 kB]
Get:192 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-jsesc all 3.0.2+~3.0.1-1 [24.1 kB]
Get:193 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-json5 all 2.2.3+dfsg-1 [36.6 kB]
Get:193 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-json5 all 2.2.3+dfsg-1 [36.6 kB]
Get:194 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-quick-lru all 6.1.1-4 [12.8 kB]
Get:194 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-quick-lru all 6.1.1-4 [12.8 kB]
Get:195 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-regenerator-transform all 0.15.2+~0.10.8-1 [37.0 kB]
Get:195 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-regenerator-transform all 0.15.2+~0.10.8-1 [37.0 kB]
Get:196 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-regjsgen all 0.8.0+ds-1 [6,956 B]
Get:196 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-regjsgen all 0.8.0+ds-1 [6,956 B]
Get:197 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-regjsparser all 0.9.1+ds-2 [29.7 kB]
Get:197 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-regjsparser all 0.9.1+ds-2 [29.7 kB]
Get:198 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-unicode-canonical-property-names-ecmascript all 2.0.0-2 [7,606 B]
Get:198 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-unicode-canonical-property-names-ecmascript all 2.0.0-2 [7,606 B]
Get:199 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-unicode-property-aliases-ecmascript all 2.1.0+ds-1 [8,320 B]
Get:199 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-unicode-property-aliases-ecmascript all 2.1.0+ds-1 [8,320 B]
Get:200 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-unicode-match-property-ecmascript all 2.0.0-2 [7,502 B]
Get:200 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-unicode-match-property-ecmascript all 2.0.0-2 [7,502 B]
Get:201 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-unicode-match-property-value-ecmascript all 2.2.0+ds-1 [7,332 B]
Get:201 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-unicode-match-property-value-ecmascript all 2.2.0+ds-1 [7,332 B]
Get:202 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-regexpu-core all 5.2.2-3 [18.2 kB]
Get:202 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-regexpu-core all 5.2.2-3 [18.2 kB]
Get:203 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-source-map-support all 0.5.21+ds+~0.5.10-1 [15.3 kB]
Get:203 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-source-map-support all 0.5.21+ds+~0.5.10-1 [15.3 kB]
Get:204 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-to-fast-properties all 3.0.1-3 [7,912 B]
Get:204 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-to-fast-properties all 3.0.1-3 [7,912 B]
Get:205 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-v8flags all 3.2.0+~3.1.1-1 [12.4 kB]
Get:205 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-v8flags all 3.2.0+~3.1.1-1 [12.4 kB]
Get:206 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-babel7 all 7.20.15+ds1+~cs214.269.168-11+build3 [719 kB]
Get:206 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-babel7 all 7.20.15+ds1+~cs214.269.168-11+build3 [719 kB]
Get:207 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-is-arrayish all 0.3.2-3 [6,968 B]
Get:207 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-is-arrayish all 0.3.2-3 [6,968 B]
Get:208 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-error-ex all 1.3.2-4 [8,650 B]
Get:208 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-error-ex all 1.3.2-4 [8,650 B]
Get:209 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-json-parse-better-errors all 1.0.2+~cs3.3.1-3 [13.7 kB]
Get:209 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-json-parse-better-errors all 1.0.2+~cs3.3.1-3 [13.7 kB]
Get:210 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-parse-json all 5.2.0+~cs5.1.7-2 [13.8 kB]
Get:210 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-parse-json all 5.2.0+~cs5.1.7-2 [13.8 kB]
Get:211 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-hosted-git-info all 6.1.1-2 [17.9 kB]
Get:211 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-hosted-git-info all 6.1.1-2 [17.9 kB]
Get:212 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-spdx-license-ids all 3.0.12-1 [9,902 B]
Get:212 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-spdx-license-ids all 3.0.12-1 [9,902 B]
Get:213 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-spdx-exceptions all 2.3.0-2 [7,012 B]
Get:213 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-spdx-exceptions all 2.3.0-2 [7,012 B]
Get:214 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-spdx-expression-parse all 3.0.1+~3.0.1-1 [14.0 kB]
Get:214 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-spdx-expression-parse all 3.0.1+~3.0.1-1 [14.0 kB]
Get:215 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-spdx-correct all 3.1.1-2 [8,478 B]
Get:215 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-spdx-correct all 3.1.1-2 [8,478 B]
